[0.189s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'obstacles_information_msgs', 'colcon', 'build', '--packages-select', 'pointcloud_clustering'][0m
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extension 'ignore_ament_install'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extensions ['colcon_pkg']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extension 'colcon_pkg'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extensions ['colcon_meta']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extension 'colcon_meta'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extensions ['ros']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extension 'ros'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extensions ['cmake', 'python']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extension 'cmake'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extension 'python'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extensions ['python_setup_py']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/launch/__pycache__) by extension 'python_setup_py'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/local_path_planning) by extensions ['ignore', 'ignore_ament_install']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/local_path_planning) by extension 'ignore'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/local_path_planning) by extension 'ignore_ament_install'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/local_path_planning) by extensions ['colcon_pkg']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/local_path_planning) by extension 'colcon_pkg'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/local_path_planning) by extensions ['colcon_meta']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/local_path_planning) by extension 'colcon_meta'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/local_path_planning) by extensions ['ros']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/local_path_planning) by extension 'ros'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/path_planning/local_path_planning' with type 'ros.ament_cmake' and name 'local_path_planning'[0m
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/path_planning_dynamic) by extensions ['ignore', 'ignore_ament_install']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/path_planning_dynamic) by extension 'ignore'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/path_planning_dynamic) by extension 'ignore_ament_install'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/path_planning_dynamic) by extensions ['colcon_pkg']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/path_planning_dynamic) by extension 'colcon_pkg'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/path_planning_dynamic) by extensions ['colcon_meta']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/path_planning_dynamic) by extension 'colcon_meta'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/path_planning_dynamic) by extensions ['ros']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/path_planning_dynamic) by extension 'ros'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/path_planning/path_planning_dynamic' with type 'ros.ament_cmake' and name 'path_planning_dynamic'[0m
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/yaw_test) by extensions ['ignore', 'ignore_ament_install']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/yaw_test) by extension 'ignore'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/yaw_test) by extension 'ignore_ament_install'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/yaw_test) by extensions ['colcon_pkg']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/yaw_test) by extension 'colcon_pkg'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/yaw_test) by extensions ['colcon_meta']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/yaw_test) by extension 'colcon_meta'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/yaw_test) by extensions ['ros']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/path_planning/yaw_test) by extension 'ros'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/path_planning/yaw_test' with type 'ros.ament_cmake' and name 'yaw_test'[0m
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extensions ['ignore', 'ignore_ament_install']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extension 'ignore'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extension 'ignore_ament_install'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extensions ['colcon_pkg']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extension 'colcon_pkg'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extensions ['colcon_meta']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extension 'colcon_meta'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extensions ['ros']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extension 'ros'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extensions ['cmake', 'python']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extension 'cmake'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extension 'python'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extensions ['python_setup_py']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/pc2_to_bin) by extension 'python_setup_py'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/robot_description) by extensions ['ignore', 'ignore_ament_install']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/robot_description) by extension 'ignore'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/robot_description) by extension 'ignore_ament_install'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/robot_description) by extensions ['colcon_pkg']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/robot_description) by extension 'colcon_pkg'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/robot_description) by extensions ['colcon_meta']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/robot_description) by extension 'colcon_meta'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/robot_description) by extensions ['ros']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/robot_description) by extension 'ros'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/robot_description' with type 'ros.ament_cmake' and name 'robot_description'[0m
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extensions ['ignore', 'ignore_ament_install']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extension 'ignore'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extension 'ignore_ament_install'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extensions ['colcon_pkg']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extension 'colcon_pkg'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extensions ['colcon_meta']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extension 'colcon_meta'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extensions ['ros']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extension 'ros'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extensions ['cmake', 'python']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extension 'cmake'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extension 'python'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extensions ['python_setup_py']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack) by extension 'python_setup_py'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack/sensors_launch) by extensions ['ignore', 'ignore_ament_install']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack/sensors_launch) by extension 'ignore'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack/sensors_launch) by extension 'ignore_ament_install'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack/sensors_launch) by extensions ['colcon_pkg']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack/sensors_launch) by extension 'colcon_pkg'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack/sensors_launch) by extensions ['colcon_meta']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack/sensors_launch) by extension 'colcon_meta'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack/sensors_launch) by extensions ['ros']
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/navpilot_ws/src/sensor_stack/sensors_launch) by extension 'ros'
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/navpilot_ws/src/sensor_stack/sensors_launch' with type 'ros.ament_cmake' and name 'sensors_launch'[0m
[0.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extensions ['ignore', 'ignore_ament_install']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extension 'ignore'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extension 'ignore_ament_install'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extensions ['colcon_pkg']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extension 'colcon_pkg'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extensions ['colcon_meta']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extension 'colcon_meta'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extensions ['ros']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extension 'ros'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extensions ['cmake', 'python']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extension 'cmake'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extension 'python'
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extensions ['python_setup_py']
[0.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/oms) by extension 'python_setup_py'
[0.293s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.293s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.293s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.293s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.293s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lanelet2_core' in 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_core'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lidar_imu_sync' in 'workspace/navpilot_ws/src/mapping_modules/lidar_imu_sync'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'local_path_planning' in 'workspace/navpilot_ws/src/path_planning/local_path_planning'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'obstacles_information_msgs' in 'workspace/navpilot_ws/src/msgs/obstacles_information_msgs'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'path_planning_dynamic' in 'workspace/navpilot_ws/src/path_planning/path_planning_dynamic'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pointcloud_rotation' in 'workspace/navpilot_ws/src/lidar_modules/pointcloud_rotation'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'polygon_msgs' in 'workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_msgs'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robot_description' in 'workspace/navpilot_ws/src/robot_description'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'sensors_launch' in 'workspace/navpilot_ws/src/sensor_stack/sensors_launch'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'waypoints_routing' in 'workspace/navpilot_ws/src/hdmap_stack/waypoints_routing'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yaw_test' in 'workspace/navpilot_ws/src/path_planning/yaw_test'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lanelet2_io' in 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_io'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lanelet2_maps' in 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_maps'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lanelet2_traffic_rules' in 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_traffic_rules'
[0.308s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'polygon_utils' in 'workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_utils'
[0.309s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'traffic_information_msgs' in 'workspace/navpilot_ws/src/hdmap_stack/traffic_information_msgs'
[0.309s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lanelet2_projection' in 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_projection'
[0.309s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lanelet2_routing' in 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_routing'
[0.309s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'polygon_rviz_plugins' in 'workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_rviz_plugins'
[0.309s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lanelet2_matching' in 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_matching'
[0.309s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lanelet2_validation' in 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_validation'
[0.309s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'polygon_demos' in 'workspace/navpilot_ws/src/hdmap_stack/polygon_ros/polygon_demos'
[0.309s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lanelet2_python' in 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_python'
[0.309s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'map_visualizer' in 'workspace/navpilot_ws/src/hdmap_stack/hdmap_visualizer'
[0.309s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lanelet2_examples' in 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2_examples'
[0.309s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'lanelet2' in 'workspace/navpilot_ws/src/hdmap_stack/Lanelet2/lanelet2'
[0.309s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.309s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.310s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/snorlix/colcon_ws/install[0m
[0.311s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/snorlix/colcon_ws/src/ws_livox/install[0m
[0.312s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 438 installed packages in /opt/ros/humble[0m
[0.313s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pointcloud_clustering' build argument 'cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pointcloud_clustering' build argument 'cmake_target' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pointcloud_clustering' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pointcloud_clustering' build argument 'cmake_clean_cache' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pointcloud_clustering' build argument 'cmake_clean_first' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pointcloud_clustering' build argument 'cmake_force_configure' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pointcloud_clustering' build argument 'ament_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pointcloud_clustering' build argument 'catkin_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pointcloud_clustering' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pointcloud_clustering' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/snorlix/navpilot-framework/build/pointcloud_clustering', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/snorlix/navpilot-framework/install/pointcloud_clustering', 'merge_install': False, 'path': '/home/snorlix/navpilot-framework/workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering', 'symlink_install': False, 'test_result_base': None}[0m
[0.354s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.354s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.355s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/snorlix/navpilot-framework/workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering' with build type 'ament_cmake'
[0.355s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/snorlix/navpilot-framework/workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering'
[0.357s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.357s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.364s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/snorlix/navpilot-framework/build/pointcloud_clustering': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/snorlix/navpilot-framework/workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering -DCMAKE_INSTALL_PREFIX=/home/snorlix/navpilot-framework/install/pointcloud_clustering[0m
[2.828s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/snorlix/navpilot-framework/build/pointcloud_clustering' returned '1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/snorlix/navpilot-framework/workspace/navpilot_ws/src/lidar_modules/pointcloud_clustering -DCMAKE_INSTALL_PREFIX=/home/snorlix/navpilot-framework/install/pointcloud_clustering[0m
[2.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pointcloud_clustering)
[2.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/snorlix/navpilot-framework/install/pointcloud_clustering' for CMake module files
[2.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/snorlix/navpilot-framework/install/pointcloud_clustering' for CMake config files
[2.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/snorlix/navpilot-framework/install/pointcloud_clustering/bin'
